benchmark,node_size,class_size,algo,pattern,time,result_size,repeat_time
math,99,19,GenericJoin,(* ?a 1),30,15,0
math,99,19,GenericJoin,(* ?a 1),13,15,1
math,99,19,EMatch,(* ?a 1),13,15,0
math,99,19,GenericJoin,(* ?a 0),7,4,0
math,99,19,GenericJoin,(* ?a 0),5,4,1
math,99,19,EMatch,(* ?a 0),7,4,0
math,99,19,GenericJoin,(* ?a ?a),6,2,0
math,99,19,GenericJoin,(* ?a ?a),5,2,1
math,99,19,EMatch,(* ?a ?a),5,2,0
math,99,19,GenericJoin,(* ?a ?b),28,41,0
math,99,19,GenericJoin,(* ?a ?b),13,41,1
math,99,19,EMatch,(* ?a ?b),10,41,0
math,99,19,GenericJoin,(+ ?a ?b),32,51,0
math,99,19,GenericJoin,(+ ?a ?b),14,51,1
math,99,19,EMatch,(+ ?a ?b),10,51,0
math,99,19,GenericJoin,(+ ?a (+ ?b ?c)),68,125,0
math,99,19,GenericJoin,(+ ?a (+ ?b ?c)),32,125,1
math,99,19,EMatch,(+ ?a (+ ?b ?c)),20,125,0
math,99,19,GenericJoin,(+ (+ ?a (+ 1 ?b)) (+ ?a (+ 1 ?c))),46,1,0
math,99,19,GenericJoin,(+ (+ ?a (+ 1 ?b)) (+ ?a (+ 1 ?c))),23,1,1
math,99,19,EMatch,(+ (+ ?a (+ 1 ?b)) (+ ?a (+ 1 ?c))),33,1,0
math,99,19,GenericJoin,(+ (* ?a (+ 1 ?b)) (* ?a (+ 1 ?c))),27,3,0
math,99,19,GenericJoin,(+ (* ?a (+ 1 ?b)) (* ?a (+ 1 ?c))),24,3,1
math,99,19,EMatch,(+ (* ?a (+ 1 ?b)) (* ?a (+ 1 ?c))),36,3,0
math,1667,753,GenericJoin,(* ?a 1),418,31,0
math,1667,753,GenericJoin,(* ?a 1),28,31,1
math,1667,753,EMatch,(* ?a 1),77,31,0
math,1667,753,GenericJoin,(* ?a 0),15,31,0
math,1667,753,GenericJoin,(* ?a 0),12,31,1
math,1667,753,EMatch,(* ?a 0),60,31,0
math,1667,753,GenericJoin,(* ?a ?a),10,3,0
math,1667,753,GenericJoin,(* ?a ?a),6,3,1
math,1667,753,EMatch,(* ?a ?a),33,3,0
math,1667,753,GenericJoin,(* ?a ?b),213,853,0
math,1667,753,GenericJoin,(* ?a ?b),59,853,1
math,1667,753,EMatch,(* ?a ?b),62,853,0
math,1667,753,GenericJoin,(+ ?a ?b),627,807,0
math,1667,753,GenericJoin,(+ ?a ?b),310,807,1
